======================================================================
FEATURE EXTRACTION SUMMARY
  c1_mean_rr                                         : 1052.139130
  c1_meandist                                        : 40.521026
  c1_median                                          : 0.037864
  c1_median_hr                                       : 57.034221
  c1_median_rr                                       : 1052.000000
  c1_min                                             : -0.928500
  c1_min_hr                                          : 53.571429
  c1_n_r_peaks_filtered                              : 116
  c1_n_r_peaks_raw                                   : 116
  c1_p25                                             : 0.022694
  c1_p5                                              : -0.157641
  c1_p75                                             : 0.045824
  c1_p95                                             : 0.085570
  c1_peaks_rejected_pct                              : 0.000000
  c1_pnn20                                           : 48.245614
  c1_pnn50                                           : 13.157895
  c1_r_amp_max                                       : 0.197302
  c1_r_amp_mean                                      : 0.151926
  c1_r_amp_median                                    : 0.153759
  c1_r_amp_min                                       : 0.052020
  c1_r_amp_std                                       : 0.011753
  c1_range                                           : 1.125802
  c1_range_rr                                        : 184.000000
  c1_rms                                             : 0.142147
  c1_rmssd                                           : 33.001861
  c1_sdnn                                            : 32.129869
  c1_skewness                                        : -4.118068
  c1_std                                             : 0.142147
  c1_std_hr                                          : 1.795847
  c1_std_hr_filtered                                 : 1.795847
  c1_std_rr                                          : 32.129869
  c1_var                                             : 0.020206
  c1_zcr                                             : 0.016751

──────────────────────────────────────────────────
  GROUP: C2
──────────────────────────────────────────────────
  c2_cv_rr                                           : 0.031764
  c2_energy                                          : 1262.495836
  c2_global_ecg_r_peak_indices_max                   : 30434.000000
  c2_global_ecg_r_peak_indices_mean                  : 15295.663793
  c2_global_ecg_r_peak_indices_min                   : 185.000000
  c2_global_ecg_r_peak_indices_std                   : 8848.441387
  c2_global_heart_rate_max                           : 64.102564
  c2_global_heart_rate_mean                          : 57.085896
  c2_global_heart_rate_min                           : 53.380783
  c2_global_heart_rate_std                           : 1.866829
  c2_global_max_heart_rate                           : 64.102564
  c2_global_mean_heart_rate                          : 57.085896
  c2_global_mean_rr_interval                         : 1052.139130
  c2_global_min_heart_rate                           : 53.380783
  c2_global_nn_xx                                    : 115.000000
  c2_global_pnn_xx                                   : 100.000000
  c2_global_root_mean_square_of_successive_differences : 39.157800
  c2_global_sdnn                                     : 33.420350
  c2_global_std_heart_rate                           : 1.866829
  c2_iqr                                             : 0.092643
  c2_iqr_rr                                          : 40.000000
  c2_kurtosis                                        : 7.064967
  c2_mav                                             : 0.117214
  c2_max                                             : 0.511403
  c2_max_hr                                          : 64.102564
  c2_mean                                            : -0.000552
  c2_mean_hr                                         : 57.085896
  c2_mean_hr_filtered                                : 57.085896
  c2_mean_rr                                         : 1052.139130
  c2_meandist                                        : 44.461162
  c2_median                                          : -0.036363
  c2_median_hr                                       : 57.034221
  c2_median_rr                                       : 1052.000000
  c2_min                                             : -1.056220
  c2_min_hr                                          : 53.380783
  c2_n_r_peaks_filtered                              : 116
  c2_n_r_peaks_raw                                   : 116
  c2_p25                                             : -0.047125
  c2_p5                                              : -0.167367
  c2_p75                                             : 0.045518
  c2_p95                                             : 0.380391
  c2_peaks_rejected_pct                              : 0.000000
  c2_pnn20                                           : 53.508772
  c2_pnn50                                           : 18.421053
  c2_r_amp_max                                       : 0.108181
  c2_r_amp_mean                                      : 0.064074
  c2_r_amp_median                                    : 0.061739
  c2_r_amp_min                                       : 0.010199
  c2_r_amp_std                                       : 0.012976
  c2_range                                           : 1.567623
  c2_range_rr                                        : 188.000000
  c2_rms                                             : 0.202644
  c2_rmssd                                           : 39.157800
  c2_sdnn                                            : 33.420350
  c2_skewness                                        : -1.330528
  c2_std                                             : 0.202644
  c2_std_hr                                          : 1.866829
  c2_std_hr_filtered                                 : 1.866829
  c2_std_rr                                          : 33.420350
  c2_var                                             : 0.041064
  c2_zcr                                             : 0.015255

──────────────────────────────────────────────────
  GROUP: C3
──────────────────────────────────────────────────
  c3_cv_rr                                           : 0.059784
  c3_energy                                          : 2673.610208
  c3_global_ecg_r_peak_indices_max                   : 30439.000000
  c3_global_ecg_r_peak_indices_mean                  : 15298.922414
  c3_global_ecg_r_peak_indices_min                   : 190.000000
  c3_global_ecg_r_peak_indices_std                   : 8845.975668
  c3_global_heart_rate_max                           : 82.417582
  c3_global_heart_rate_mean                          : 57.239862
  c3_global_heart_rate_min                           : 40.871935
  c3_global_heart_rate_std                           : 3.702255
  c3_global_max_heart_rate                           : 82.417582
  c3_global_mean_heart_rate                          : 57.239862
  c3_global_mean_rr_interval                         : 1052.139130
  c3_global_min_heart_rate                           : 40.871935
  c3_global_nn_xx                                    : 115.000000
  c3_global_pnn_xx                                   : 100.000000
  c3_global_root_mean_square_of_successive_differences : 89.001478
  c3_global_sdnn                                     : 62.901287
  c3_global_std_heart_rate                           : 3.702255
  c3_iqr                                             : 0.189339
  c3_iqr_rr                                          : 38.000000
  c3_kurtosis                                        : 4.490294
  c3_mav                                             : 0.211011
  c3_max                                             : 2.030797
  c3_max_hr                                          : 82.417582
  c3_mean                                            : -0.000883
  c3_mean_hr                                         : 57.239862
  c3_mean_hr_filtered                                : nan
  c3_mean_rr                                         : 1052.139130
  c3_meandist                                        : 62.756879
  c3_median                                          : -0.115723
  c3_median_hr                                       : 57.034221
  c3_median_rr                                       : 1052.000000
  c3_min                                             : -2.131801
  c3_min_hr                                          : 40.871935
  c3_n_r_peaks_filtered                              : 116
  c3_n_r_peaks_raw                                   : 116
  c3_p25                                             : -0.146238
  c3_p5                                              : -0.217444
  c3_p75                                             : 0.043101
  c3_p95                                             : 0.714365
  c3_peaks_rejected_pct                              : 0.000000
  c3_pnn20                                           : 52.631579
  c3_pnn50                                           : 18.421053
  c3_r_amp_max                                       : 2.030797
  c3_r_amp_mean                                      : 0.302201
  c3_r_amp_median                                    : 0.277087
  c3_r_amp_min                                       : 0.069840
  c3_r_amp_std                                       : 0.215157
  c3_range                                           : 4.162598
  c3_range_rr                                        : 740.000000
  c3_rms                                             : 0.294896
  c3_rmssd                                           : 89.001478
  c3_sdnn                                            : 62.901287
  c3_skewness                                        : 1.077867
  c3_std                                             : 0.294895
  c3_std_hr                                          : 3.702255
  c3_std_hr_filtered                                 : nan
  c3_std_rr                                          : 62.901287
  c3_var                                             : 0.086963
  c3_zcr                                             : 0.015743

──────────────────────────────────────────────────
  GROUP: C4
──────────────────────────────────────────────────
  c4_cv_rr                                           : 0.057494
  c4_energy                                          : 18668.651173
  c4_global_ecg_r_peak_indices_max                   : 30441.000000
  c4_global_ecg_r_peak_indices_mean                  : 15300.965517
  c4_global_ecg_r_peak_indices_min                   : 193.000000
  c4_global_ecg_r_peak_indices_std                   : 8845.816665
  c4_global_heart_rate_max                           : 76.923077
  c4_global_heart_rate_mean                          : 57.216680
  c4_global_heart_rate_min                           : 40.871935
  c4_global_heart_rate_std                           : 3.379144
  c4_global_max_heart_rate                           : 76.923077
  c4_global_mean_heart_rate                          : 57.216680
  c4_global_mean_rr_interval                         : 1052.104348
  c4_global_min_heart_rate                           : 40.871935
  c4_global_nn_xx                                    : 115.000000
  c4_global_pnn_xx                                   : 100.000000
  c4_global_root_mean_square_of_successive_differences : 85.159087
  c4_global_sdnn                                     : 60.489507
  c4_global_std_heart_rate                           : 3.379144
  c4_iqr                                             : 0.250657
  c4_iqr_rr                                          : 38.000000
  c4_kurtosis                                        : 67.683728
  c4_mav                                             : 0.320975
  c4_max                                             : 8.138130
  c4_max_hr                                          : 76.923077
  c4_mean                                            : 0.002986
  c4_mean_hr                                         : 57.216680
  c4_mean_hr_filtered                                : nan
  c4_mean_rr                                         : 1052.104348
  c4_meandist                                        : 59.627735
  c4_median                                          : -0.101185
  c4_median_hr                                       : 57.034221
  c4_median_rr                                       : 1052.000000
  c4_min                                             : -11.260362
  c4_min_hr                                          : 40.871935
  c4_n_r_peaks_filtered                              : 116
  c4_n_r_peaks_raw                                   : 116
  c4_p25                                             : -0.162847
  c4_p5                                              : -0.326753
  c4_p75                                             : 0.087810
  c4_p95                                             : 0.744967
  c4_peaks_rejected_pct                              : 0.000000
  c4_pnn20                                           : 50.877193
  c4_pnn50                                           : 16.666667
  c4_r_amp_max                                       : 8.138130
  c4_r_amp_mean                                      : 1.254147
  c4_r_amp_median                                    : 1.071994
  c4_r_amp_min                                       : -0.012588
  c4_r_amp_std                                       : 1.062347
  c4_range                                           : 19.398492
  c4_range_rr                                        : 688.000000
  c4_rms                                             : 0.779249
  c4_rmssd                                           : 85.159087
  c4_sdnn                                            : 60.489507
  c4_skewness                                        : -3.105097
  c4_std                                             : 0.779243
  c4_std_hr                                          : 3.379144
  c4_std_hr_filtered                                 : nan
  c4_std_rr                                          : 60.489507
  c4_var                                             : 0.607220
  c4_zcr                                             : 0.016686

──────────────────────────────────────────────────
  GROUP: C5
──────────────────────────────────────────────────
  c5_cv_rr                                           : 0.107023
  c5_energy                                          : 75162.230781
  c5_global_ecg_r_peak_indices_max                   : 30190.000000
  c5_global_ecg_r_peak_indices_mean                  : 15041.526316
  c5_global_ecg_r_peak_indices_min                   : 194.000000
  c5_global_ecg_r_peak_indices_std                   : 8701.304696
  c5_global_heart_rate_max                           : 82.417582
  c5_global_heart_rate_mean                          : 56.967399
  c5_global_heart_rate_min                           : 29.354207
  c5_global_heart_rate_std                           : 4.677918
  c5_global_max_heart_rate                           : 82.417582
  c5_global_mean_heart_rate                          : 56.967399
  c5_global_mean_rr_interval                         : 1061.805310
  c5_global_min_heart_rate                           : 29.354207
  c5_global_nn_xx                                    : 113.000000
  c5_global_pnn_xx                                   : 100.000000
  c5_global_root_mean_square_of_successive_differences : 141.633329
  c5_global_sdnn                                     : 113.637824
  c5_global_std_heart_rate                           : 4.677918
  c5_iqr                                             : 0.282031
  c5_iqr_rr                                          : 40.000000
  c5_kurtosis                                        : 78.486828
  c5_mav                                             : 0.468250
  c5_max                                             : 15.339069
  c5_max_hr                                          : 82.417582
  c5_mean                                            : 0.008183
  c5_mean_hr                                         : 56.967399
  c5_mean_hr_filtered                                : nan
  c5_mean_rr                                         : 1061.805310
  c5_meandist                                        : 73.220324
  c5_median                                          : -0.060863
  c5_median_hr                                       : 56.818182
  c5_median_rr                                       : 1056.000000
  c5_min                                             : -22.465557
  c5_min_hr                                          : 29.354207
  c5_n_r_peaks_filtered                              : 114
  c5_n_r_peaks_raw                                   : 115
  c5_p25                                             : -0.150989
  c5_p5                                              : -0.523312
  c5_p75                                             : 0.131042
  c5_p95                                             : 0.841187
  c5_peaks_rejected_pct                              : 0.870000
  c5_pnn20                                           : 50.892857
  c5_pnn50                                           : 19.642857
  c5_r_amp_max                                       : 15.339069
  c5_r_amp_mean                                      : 1.237586
  c5_r_amp_median                                    : 0.958185
  c5_r_amp_min                                       : -4.383715
  c5_r_amp_std                                       : 2.070668
  c5_range                                           : 37.804626
  c5_range_rr                                        : 1316.000000
  c5_rms                                             : 1.563578
  c5_rmssd                                           : 141.633329
  c5_sdnn                                            : 113.637824
  c5_skewness                                        : -3.940344
  c5_std                                             : 1.563557
  c5_std_hr                                          : 4.677918
  c5_std_hr_filtered                                 : nan
  c5_std_rr                                          : 113.637824
  c5_var                                             : 2.444710
  c5_zcr                                             : 0.016556

──────────────────────────────────────────────────
  GROUP: CHEST
──────────────────────────────────────────────────
  chest_acc_corr_0                                   : nan
  chest_acc_corr_1                                   : nan
  chest_acc_mag_energy                               : 0.000000
  chest_acc_mag_iqr                                  : 0.000000
  chest_acc_mag_kurtosis                             : -3.000000
  chest_acc_mag_mav                                  : 0.000000
  chest_acc_mag_max                                  : 0.000000
  chest_acc_mag_mean                                 : 0.000000
  chest_acc_mag_median                               : 0.000000
  chest_acc_mag_min                                  : 0.000000
  chest_acc_mag_p25                                  : 0.000000
  chest_acc_mag_p5                                   : 0.000000
  chest_acc_mag_p75                                  : 0.000000
  chest_acc_mag_p95                                  : 0.000000
  chest_acc_mag_range                                : 0.000000
  chest_acc_mag_rms                                  : 0.000000
  chest_acc_mag_skewness                             : 0.000000
  chest_acc_mag_std                                  : 0.000000
  chest_acc_mag_var                                  : 0.000000
  chest_acc_mag_zcr                                  : 0.000000
  chest_acc_x_energy                                 : 0.000000
  chest_acc_x_iqr                                    : 0.000000
  chest_acc_x_kurtosis                               : -3.000000
  chest_acc_x_mav                                    : 0.000000
  chest_acc_x_max                                    : 0.000000
  chest_acc_x_mean                                   : 0.000000
  chest_acc_x_median                                 : 0.000000
  chest_acc_x_min                                    : 0.000000
  chest_acc_x_p25                                    : 0.000000
  chest_acc_x_p5                                     : 0.000000
  chest_acc_x_p75                                    : 0.000000
  chest_acc_x_p95                                    : 0.000000
  chest_acc_x_range                                  : 0.000000
  chest_acc_x_rms                                    : 0.000000
  chest_acc_x_skewness                               : 0.000000
  chest_acc_x_std                                    : 0.000000
  chest_acc_x_var                                    : 0.000000
  chest_acc_x_zcr                                    : 0.000000
  chest_acc_y_energy                                 : 0.000000
  chest_acc_y_iqr                                    : 0.000000
  chest_acc_y_kurtosis                               : -3.000000
  chest_acc_y_mav                                    : 0.000000
  chest_acc_y_max                                    : 0.000000
  chest_acc_y_mean                                   : 0.000000
  chest_acc_y_median                                 : 0.000000
  chest_acc_y_min                                    : 0.000000
  chest_acc_y_p25                                    : 0.000000
  chest_acc_y_p5                                     : 0.000000
  chest_acc_y_p75                                    : 0.000000
  chest_acc_y_p95                                    : 0.000000
  chest_acc_y_range                                  : 0.000000
  chest_acc_y_rms                                    : 0.000000
  chest_acc_y_skewness                               : 0.000000
  chest_acc_y_std                                    : 0.000000
  chest_acc_y_var                                    : 0.000000
  chest_acc_y_zcr                                    : 0.000000
  chest_acc_z_energy                                 : 0.000000
  chest_acc_z_iqr                                    : 0.000000
  chest_acc_z_kurtosis                               : -3.000000
  chest_acc_z_mav                                    : 0.000000
  chest_acc_z_max                                    : 0.000000
  chest_acc_z_mean                                   : 0.000000
  chest_acc_z_median                                 : 0.000000
  chest_acc_z_min                                    : 0.000000
  chest_acc_z_p25                                    : 0.000000
  chest_acc_z_p5                                     : 0.000000
  chest_acc_z_p75                                    : 0.000000
  chest_acc_z_p95                                    : 0.000000
  chest_acc_z_range                                  : 0.000000
  chest_acc_z_rms                                    : 0.000000
  chest_acc_z_skewness                               : 0.000000
  chest_acc_z_std                                    : 0.000000
  chest_acc_z_var                                    : 0.000000
  chest_acc_z_zcr                                    : 0.000000
