======================================================================
FEATURE EXTRACTION SUMMARY
  ref_lead2_peaks_rejected_pct                       : 0.000000
  ref_lead2_pnn20                                    : 82.258065
  ref_lead2_pnn50                                    : 45.967742
  ref_lead2_r_amp_max                                : 0.000799
  ref_lead2_r_amp_mean                               : 0.000750
  ref_lead2_r_amp_median                             : 0.000748
  ref_lead2_r_amp_min                                : 0.000696
  ref_lead2_r_amp_std                                : 0.000023
  ref_lead2_range                                    : 0.001392
  ref_lead2_range_rr                                 : 284.000000
  ref_lead2_rms                                      : 0.000127
  ref_lead2_rmssd                                    : 63.013567
  ref_lead2_sdnn                                     : 60.737619
  ref_lead2_skewness                                 : 1.314751
  ref_lead2_std                                      : 0.000127
  ref_lead2_std_hr                                   : 4.228400
  ref_lead2_std_hr_filtered                          : 4.228400
  ref_lead2_std_rr                                   : 60.737619
  ref_lead2_var                                      : 0.000000
<<<<<<< HEAD
  ref_lead2_zcr                                      : 0.073949
  ref_respiration_bbi_cv                             : 0.208932
  ref_respiration_bbi_iqr                            : 0.634000
  ref_respiration_bbi_mean                           : 2.630963
  ref_respiration_bbi_meandist                       : 0.637073
  ref_respiration_bbi_range                          : 2.916000
  ref_respiration_bbi_rmssd                          : 0.566148
  ref_respiration_bbi_std                            : 0.549693
  ref_respiration_energy                             : 2709.191932
  ref_respiration_envelope_max                       : 4.952544
  ref_respiration_envelope_mean                      : 0.183746
  ref_respiration_envelope_std                       : 0.332894
  ref_respiration_feet_amp_mean                      : -0.108698
  ref_respiration_feet_amp_std                       : 0.081906
  ref_respiration_iqr                                : 0.133429
  ref_respiration_kurtosis                           : 27.856511
  ref_respiration_mav                                : 0.121925
  ref_respiration_max                                : 2.371898
  ref_respiration_mean                               : -0.002252
  ref_respiration_median                             : -0.011819
  ref_respiration_min                                : -1.385085
  ref_respiration_n_feets_msptd                      : 55
  ref_respiration_n_peaks_ampd                       : 49
  ref_respiration_n_peaks_msptd                      : 55
  ref_respiration_p25                                : -0.068804
  ref_respiration_p5                                 : -0.218632
  ref_respiration_p75                                : 0.064625
  ref_respiration_p95                                : 0.168861
  ref_respiration_peak_amp_max                       : 0.308138
  ref_respiration_peak_amp_mean                      : 0.098218
  ref_respiration_peak_amp_min                       : -0.380388
  ref_respiration_peak_amp_std                       : 0.097651
  ref_respiration_peak_method                        : msptd
  ref_respiration_range                              : 3.756982
  ref_respiration_resp_rate_max                      : 55.350554
  ref_respiration_resp_rate_mean                     : 24.100696
  ref_respiration_resp_rate_median                   : 22.438609
  ref_respiration_resp_rate_min                      : 15.000000
  ref_respiration_resp_rate_std                      : 6.677641
  ref_respiration_rms                                : 0.267730
  ref_respiration_skewness                           : 2.085568
  ref_respiration_std                                : 0.267720
  ref_respiration_tidal_excursion_cv                 : 0.606502
  ref_respiration_tidal_excursion_mean               : 0.206915
  ref_respiration_tidal_excursion_std                : 0.125495
  ref_respiration_var                                : 0.071674
  ref_respiration_zcr                                : 0.002646
=======
  ref_lead2_zcr                                      : 0.081291
  ref_respiration_bbi_cv                             : 0.068648
  ref_respiration_bbi_iqr                            : 0.440000
  ref_respiration_bbi_mean                           : 4.222519
  ref_respiration_bbi_meandist                       : 0.401222
  ref_respiration_bbi_range                          : 1.092000
  ref_respiration_bbi_rmssd                          : 0.313576
  ref_respiration_bbi_std                            : 0.289869
  ref_respiration_energy                             : 183753.604055
  ref_respiration_envelope_max                       : 4.940250
  ref_respiration_envelope_mean                      : 3.407517
  ref_respiration_envelope_std                       : 0.600053
  ref_respiration_feet_amp_mean                      : -3.964124
  ref_respiration_feet_amp_std                       : 0.627340
  ref_respiration_iqr                                : 4.511926
  ref_respiration_kurtosis                           : -1.260475
  ref_respiration_mav                                : 2.157416
  ref_respiration_max                                : 4.009510
  ref_respiration_mean                               : 0.008322
  ref_respiration_median                             : 0.399173
  ref_respiration_min                                : -4.858085
  ref_respiration_n_feets_msptd                      : 29
  ref_respiration_n_peaks_ampd                       : 28
  ref_respiration_n_peaks_msptd                      : 28
  ref_respiration_p25                                : -2.199596
  ref_respiration_p5                                 : -4.065702
  ref_respiration_p75                                : 2.312329
  ref_respiration_p95                                : 3.143385
  ref_respiration_peak_amp_max                       : 4.009510
  ref_respiration_peak_amp_mean                      : 3.088607
  ref_respiration_peak_amp_min                       : 2.489589
  ref_respiration_peak_amp_std                       : 0.308164
  ref_respiration_peak_method                        : msptd
  ref_respiration_range                              : 8.867595
  ref_respiration_resp_rate_max                      : 16.611296
  ref_respiration_resp_rate_mean                     : 14.278675
  ref_respiration_resp_rate_median                   : 13.940520
  ref_respiration_resp_rate_min                      : 12.755102
  ref_respiration_resp_rate_std                      : 1.010146
  ref_respiration_rms                                : 2.446639
  ref_respiration_skewness                           : -0.302367
  ref_respiration_std                                : 2.446625
  ref_respiration_tidal_excursion_cv                 : 0.113902
  ref_respiration_tidal_excursion_mean               : 7.101794
  ref_respiration_tidal_excursion_std                : 0.808909
  ref_respiration_var                                : 5.985975
  ref_respiration_zcr                                : 0.001889
>>>>>>> 0af7f45debd8126668931449cffcd6ead073bb90
